SYNTAX_VERSION 5
                        TEXT "Load average currently <$OPTION(observation)>. Normally it is <$OPTION(mean)> with stddev <$OPTION(stddev)>. Probability=<$VALUE>."
                DESCRIPTION "Normality"
                CONDITION_ID "339edeaa-3dbf-71dd-12b5-0a64641a0000"
                CONDITION
                        THRESHOLD 30.000000
                        RESET 100.000000
                SET
                        SERVERLOGONLY
                        SEVERITY Normal
                        MSGKEY "<$NAME>:<$MSG_NODE_NAME>:<$MSG_OBJECT>:<$THRESHOLD>"
                        MSGKEYRELATION ACK  "^<$NAME>:<$MSG_NODE_NAME>:<$MSG_OBJECT>:<*>"
                        TEXT "Load average problem seems to have resolved itself"

MONITOR "lread-per-sec"
        DESCRIPTION "Number of reads per second from buffer cache"
        AUTOMATIC_MSGKEY
        EXTERNAL
        MINTHRESHOLD
        GEN_BELOW_RESET
        SEVERITY Unknown

MONITOR "lwrit-per-sec"
        DESCRIPTION "Number of writes per second from buffer cache"
        AUTOMATIC_MSGKEY
        EXTERNAL
        MINTHRESHOLD
        GEN_BELOW_RESET
        SEVERITY Unknown

MONITOR "msg-per-sec"
        DESCRIPTION "IPC messages per second"
        AUTOMATIC_MSGKEY
        EXTERNAL
        MINTHRESHOLD
        GEN_BELOW_RESET
        SEVERITY Unknown
        APPLICATION "msg"
        MSGGRP "OS"
        OBJECT "IPC"
        MSGKEY "<$NAME>:<$MSG_NODE_NAME>:<$MSG_OBJECT>:<$THRESHOLD>"
        MSGCONDITIONS
                DESCRIPTION "0.1% event"
                CONDITION_ID "5b1cb8f8-3dbf-71dd-12b5-0a64641a0000"
                CONDITION
                        THRESHOLD 0.100000
                        RESET 1.000000
                SET
                        SEVERITY Major
                        MSGGRP "OS"
                        MSGKEY "<$NAME>:<$MSG_NODE_NAME>:<$MSG_OBJECT>:<$THRESHOLD>"
                        MSGKEYRELATION ACK  "^<$NAME>:<$MSG_NODE_NAME>:<$MSG_OBJECT>:<*>"
                        TEXT "<$OPTION(observation)> messages per second. Normally it is <$OPTION(mean)> with stddev <$OPTION(stddev)>. Probability=<$VALUE>%"
                DESCRIPTION "0.01% event"
                CONDITION_ID "5b1d1dfc-3dbf-71dd-12b5-0a64641a0000"
                CONDITION
                        THRESHOLD 0.010000
                        RESET 0.100000
                SET
                        SEVERITY Major
                        MSGGRP "OS"
                        MSGKEY "<$NAME>:<$MSG_NODE_NAME>:<$MSG_OBJECT>:<$THRESHOLD>"
                        MSGKEYRELATION ACK  "^<$NAME>:<$MSG_NODE_NAME>:<$MSG_OBJECT>:<*>"
                        TEXT "<$OPTION(observation)> messages per second. Normally it is <$OPTION(mean)> with stddev <$OPTION(stddev)>. Probability=<$VALUE>%"
                DESCRIPTION "Normality"
                CONDITION_ID "5b1ce8fa-3dbf-71dd-12b5-0a64641a0000"
                CONDITION
                        THRESHOLD 30.000000
                        RESET 100.000000
                SET
                        SERVERLOGONLY
                        SEVERITY Normal
                        MSGKEY "<$NAME>:<$MSG_NODE_NAME>:<$MSG_OBJECT>:<$THRESHOLD>"
                        MSGKEYRELATION ACK  "^<$NAME>:<$MSG_NODE_NAME>:<$MSG_OBJECT>:<*>"
                        TEXT "Load average problem seems to have resolved itself"

MONITOR "namei-per-sec"
        DESCRIPTION "Inode name lookups per second"
        AUTOMATIC_MSGKEY
        EXTERNAL
        MINTHRESHOLD
        GEN_BELOW_RESET
        SEVERITY Unknown

MONITOR "outch-per-sec"
        DESCRIPTION "Characters output per second"
        AUTOMATIC_MSGKEY
        EXTERNAL
        MINTHRESHOLD
        GEN_BELOW_RESET
        SEVERITY Unknown

MONITOR "pswch-per-sec"
        DESCRIPTION "Context switches per second"
        AUTOMATIC_MSGKEY
        EXTERNAL
        MINTHRESHOLD
        GEN_BELOW_RESET
        SEVERITY Unknown
        APPLICATION "kernel"
        MSGGRP "OS"
        OBJECT "context switch"
        MSGKEY "<$NAME>:<$MSG_NODE_NAME>:<$MSG_OBJECT>:<$THRESHOLD>"
        MSGCONDITIONS
                DESCRIPTION "0.1% event"
                CONDITION_ID "3aed4198-4d6d-71dd-180c-c0a8ba970000"
                CONDITION
                        THRESHOLD 0.100000
                        RESET 1.000000
                SET
                        SEVERITY Major
                        MSGGRP "OS"
                        MSGKEY "<$NAME>:<$MSG_NODE_NAME>:<$MSG_OBJECT>:<$THRESHOLD>"
                        MSGKEYRELATION ACK  "^<$NAME>:<$MSG_NODE_NAME>:<$MSG_OBJECT>:<*>"
                        TEXT "<$OPTION(observation)> context switches per second. Normally it is <$OPTION(mean)> with stddev <$OPTION(stddev)>. Probability=<$VALUE>%"
                DESCRIPTION "0.01% event"
                CONDITION_ID "3aed6fce-4d6d-71dd-180c-c0a8ba970000"
                CONDITION
                        THRESHOLD 0.010000
                        RESET 0.100000
                SET
                        SEVERITY Major
                        MSGGRP "OS"
                        MSGKEY "<$NAME>:<$MSG_NODE_NAME>:<$MSG_OBJECT>:<$THRESHOLD>"
                        MSGKEYRELATION ACK  "^<$NAME>:<$MSG_NODE_NAME>:<$MSG_OBJECT>:<*>"
                        TEXT "<$OPTION(observation)> context switches per second. Normally it is <$OPTION(mean)> with stddev <$OPTION(stddev)>. Probability=<$VALUE>%"
                DESCRIPTION "Normality"
                CONDITION_ID "3aed9562-4d6d-71dd-180c-c0a8ba970000"
                CONDITION
                        THRESHOLD 30.000000
                        RESET 100.000000
                SET
                        SERVERLOGONLY
                        SEVERITY Normal
                        MSGKEY "<$NAME>:<$MSG_NODE_NAME>:<$MSG_OBJECT>:<$THRESHOLD>"
                        MSGKEYRELATION ACK  "^<$NAME>:<$MSG_NODE_NAME>:<$MSG_OBJECT>:<*>"
                        TEXT "Unusual context switch activity problem seems to have resolved itself"

MONITOR "ram_free"
        DESCRIPTION "Real physical memory free"
        AUTOMATIC_MSGKEY
        EXTERNAL
        MINTHRESHOLD
        GEN_BELOW_RESET
        SEVERITY Unknown
        MSGKEY "<$NAME>:<$MSG_NODE_NAME>:<$MSG_OBJECT>:<$THRESHOLD>"
        MSGCONDITIONS
                DESCRIPTION "0.01% probability event"
                CONDITION_ID "f8ec06c2-1d91-71dd-1f09-0a64641a0000"
                CONDITION
                        THRESHOLD 0.010000
                        RESET 0.100000
                SET
                        SEVERITY Major
                        MSGKEY "<$NAME>:<$MSG_NODE_NAME>:<$MSG_OBJECT>:<$THRESHOLD>"
                        MSGKEYRELATION ACK  "^<$NAME>:<$MSG_NODE_NAME>:<$MSG_OBJECT>:<*>"
                        TEXT "Unusually low on physical RAM - <$OPTION(observation)>Mb free. There is only a <$THRESHOLD>% chance that this is normal."
                DESCRIPTION "0.1% probability event"
                CONDITION_ID "eba34fac-1d91-71dd-1f09-0a64641a0000"
                CONDITION
                        THRESHOLD 0.100000
                        RESET 1.000000
                SET
                        SEVERITY Minor
                        MSGKEY "<$NAME>:<$MSG_NODE_NAME>:<$MSG_OBJECT>:<$THRESHOLD>"
                        MSGKEYRELATION ACK  "^<$NAME>:<$MSG_NODE_NAME>:<$MSG_OBJECT>:<*>"
                        TEXT "Unusually low on physical RAM - <$OPTION(observation)>Mb free. There is only a <$THRESHOLD>% chance that this is normal."

MONITOR "rawch-per-sec"
        DESCRIPTION "Raw characters i/o per second"
        AUTOMATIC_MSGKEY
        EXTERNAL
        MINTHRESHOLD
        GEN_BELOW_RESET
        SEVERITY Unknown

MONITOR "rchar-per-sec"
        DESCRIPTION "Number of characters transferred by read system calls block devices only per second"
        AUTOMATIC_MSGKEY
        EXTERNAL
        MINTHRESHOLD
        GEN_BELOW_RESET
        SEVERITY Unknown

MONITOR "runocc-percent"
        DESCRIPTION "Percentage of time run queue is occupied"
        AUTOMATIC_MSGKEY
        EXTERNAL
        MINTHRESHOLD
        GEN_BELOW_RESET
        SEVERITY Unknown

MONITOR "runq-sz"
        DESCRIPTION "Run queue size"
        AUTOMATIC_MSGKEY
        EXTERNAL
        MINTHRESHOLD
        GEN_BELOW_RESET
        SEVERITY Unknown

MONITOR "scall-per-sec"
        DESCRIPTION "System calls per second"
        AUTOMATIC_MSGKEY
        EXTERNAL
        MINTHRESHOLD
        GEN_BELOW_RESET
        SEVERITY Unknown
        APPLICATION "system calls"
        MSGGRP "OS"
        OBJECT "CPU"
        MSGKEY "<$NAME>:<$MSG_NODE_NAME>:<$MSG_OBJECT>:<$THRESHOLD>"
        MSGCONDITIONS
                DESCRIPTION "0.1% event"
                CONDITION_ID "c3da4ed2-3dbf-71dd-12b5-0a64641a0000"
                CONDITION
                        THRESHOLD 0.100000
                        RESET 1.000000
                SET
                        SEVERITY Major
                        MSGGRP "OS"
                        MSGKEY "<$NAME>:<$MSG_NODE_NAME>:<$MSG_OBJECT>:<$THRESHOLD>"
                        MSGKEYRELATION ACK  "^<$NAME>:<$MSG_NODE_NAME>:<$MSG_OBJECT>:<*>"
                        TEXT "<$OPTION(observation)> system calls per second. Normally it is <$OPTION(mean)> with stddev <$OPTION(stddev)>. Probability=<$VALUE>%"
                DESCRIPTION "0.01% event"
                CONDITION_ID "c3dd8976-3dbf-71dd-12b5-0a64641a0000"
                CONDITION
                        THRESHOLD 0.010000
                        RESET 0.100000
                SET
                        SEVERITY Major
                        MSGGRP "OS"
                        MSGKEY "<$NAME>:<$MSG_NODE_NAME>:<$MSG_OBJECT>:<$THRESHOLD>"
                        MSGKEYRELATION ACK  "^<$NAME>:<$MSG_NODE_NAME>:<$MSG_OBJECT>:<*>"
                        TEXT "<$OPTION(observation)> system calls per second. Normally it is <$OPTION(mean)> with stddev <$OPTION(stddev)>. Probability=<$VALUE>%"
                DESCRIPTION "Normality"
                CONDITION_ID "c3ddae2e-3dbf-71dd-12b5-0a64641a0000"
                CONDITION
                        THRESHOLD 30.000000
                        RESET 100.000000
                SET
                        SERVERLOGONLY
                        SEVERITY Normal
                        MSGKEY "<$NAME>:<$MSG_NODE_NAME>:<$MSG_OBJECT>:<$THRESHOLD>"
                        MSGKEYRELATION ACK  "^<$NAME>:<$MSG_NODE_NAME>:<$MSG_OBJECT>:<*>"
                        TEXT "Unusual system call activity problem seems to have resolved itself"

MONITOR "sema-per-sec"
        DESCRIPTION "IPC semaphores per second"
        AUTOMATIC_MSGKEY
        EXTERNAL
        MINTHRESHOLD
        GEN_BELOW_RESET
        SEVERITY Unknown
        APPLICATION "semaphores"
        MSGGRP "OS"
        OBJECT "IPC"
        MSGKEY "<$NAME>:<$MSG_NODE_NAME>:<$MSG_OBJECT>:<$THRESHOLD>"
        MSGCONDITIONS
                DESCRIPTION "0.1% event"
                CONDITION_ID "88ec096e-3dbf-71dd-12b5-0a64641a0000"
                CONDITION
                        THRESHOLD 0.100000
                        RESET 1.000000
                SET
                        SEVERITY Major
                        MSGGRP "OS"
                        MSGKEY "<$NAME>:<$MSG_NODE_NAME>:<$MSG_OBJECT>:<$THRESHOLD>"
                        MSGKEYRELATION ACK  "^<$NAME>:<$MSG_NODE_NAME>:<$MSG_OBJECT>:<*>"
                        TEXT "<$OPTION(observation)> semaphores per second. Normally it is <$OPTION(mean)> with stddev <$OPTION(stddev)>. Probability=<$VALUE>%"
                DESCRIPTION "0.01% event"
                CONDITION_ID "88ef28e2-3dbf-71dd-12b5-0a64641a0000"
                CONDITION
                        THRESHOLD 0.010000
                        RESET 0.100000
                SET
                        SEVERITY Major
                        MSGGRP "OS"
                        MSGKEY "<$NAME>:<$MSG_NODE_NAME>:<$MSG_OBJECT>:<$THRESHOLD>"
                        MSGKEYRELATION ACK  "^<$NAME>:<$MSG_NODE_NAME>:<$MSG_OBJECT>:<*>"
                        TEXT "<$OPTION(observation)> semaphores per second. Normally it is <$OPTION(mean)> with stddev <$OPTION(stddev)>. Probability=<$VALUE>%"
                DESCRIPTION "Normality"
                CONDITION_ID "88ef5498-3dbf-71dd-12b5-0a64641a0000"
                CONDITION
                        THRESHOLD 30.000000
                        RESET 100.000000
                SET
                        SERVERLOGONLY
                        SEVERITY Normal
                        MSGKEY "<$NAME>:<$MSG_NODE_NAME>:<$MSG_OBJECT>:<$THRESHOLD>"
                        MSGKEYRELATION ACK  "^<$NAME>:<$MSG_NODE_NAME>:<$MSG_OBJECT>:<*>"
                        TEXT "Unusual semaphone activity problem seems to have resolved itself"

MONITOR "sread-per-sec"
        DESCRIPTION "Number of read() and/or readv() system calls per second"
        AUTOMATIC_MSGKEY
        EXTERNAL
        MINTHRESHOLD
        GEN_BELOW_RESET
        SEVERITY Unknown

MONITOR "swrit-per-sec"
        DESCRIPTION "Number of write() and/or writev() system calls per second"
        AUTOMATIC_MSGKEY
        EXTERNAL
        MINTHRESHOLD
        GEN_BELOW_RESET
        SEVERITY Unknown

MONITOR "sys-percent"
        DESCRIPTION "Percent time in kernel-space"
        AUTOMATIC_MSGKEY
        EXTERNAL
        MINTHRESHOLD
        GEN_BELOW_RESET
        SEVERITY Unknown
        APPLICATION "%sys"
        MSGGRP "OS"
        OBJECT "CPU"
        MSGKEY "<$NAME>:<$MSG_NODE_NAME>:<$MSG_OBJECT>:<$THRESHOLD>"
        MSGCONDITIONS
                DESCRIPTION "0.1% event"
                CONDITION_ID "386a8872-3dbe-71dd-12b5-0a64641a0000"
                CONDITION
                        THRESHOLD 0.100000
                        RESET 1.000000
                SET
                        SEVERITY Minor
                        MSGGRP "OS"
                        MSGKEY "<$NAME>:<$MSG_NODE_NAME>:<$MSG_OBJECT>:<$THRESHOLD>"
                        MSGKEYRELATION ACK  "^<$NAME>:<$MSG_NODE_NAME>:<$MSG_OBJECT>:<*>"
                        TEXT "CPU spending <$OPTION(observation)>% of its time in kernel operations. Normally it is <$OPTION(mean)>%, with stddev <$OPTION(stddev)>. Probability=<$VALUE>%"
                DESCRIPTION "0.01% event"
                CONDITION_ID "386abe0a-3dbe-71dd-12b5-0a64641a0000"
                CONDITION
                        THRESHOLD 0.010000
                        RESET 0.100000
                SET
                        SEVERITY Major
                        MSGGRP "OS"
                        MSGKEY "<$NAME>:<$MSG_NODE_NAME>:<$MSG_OBJECT>:<$THRESHOLD>"
                        MSGKEYRELATION ACK  "^<$NAME>:<$MSG_NODE_NAME>:<$MSG_OBJECT>:<*>"
                        TEXT "CPU spending <$OPTION(observation)>% of its time in kernel operations. Normally it is <$OPTION(mean)>%, with stddev <$OPTION(stddev)>. Probability=<$VALUE>%"
                DESCRIPTION "Normality restored"
                CONDITION_ID "386ae7d6-3dbe-71dd-12b5-0a64641a0000"
                CONDITION
                        THRESHOLD 30.000000
                        RESET 100.000000
                SET
                        SERVERLOGONLY
                        SEVERITY Normal
                        MSGKEY "<$NAME>:<$MSG_NODE_NAME>:<$MSG_OBJECT>:<$THRESHOLD>"
                        MSGKEYRELATION ACK  "^<$NAME>:<$MSG_NODE_NAME>:<$MSG_OBJECT>:<*>"
                        TEXT "%sys CPU time problem seems to have resolved itself"

MONITOR "usr-percent"
        DESCRIPTION "Percent time in user-space processes"
        AUTOMATIC_MSGKEY
        EXTERNAL
        MINTHRESHOLD
        GEN_BELOW_RESET
        SEVERITY Unknown
        APPLICATION "%usr"
        MSGGRP "OS"
        OBJECT "CPU"
        MSGKEY "<$NAME>:<$MSG_NODE_NAME>:<$MSG_OBJECT>:<$THRESHOLD>"
        MSGCONDITIONS
                DESCRIPTION "0.1% event"
                CONDITION_ID "efbc18ac-3dbd-71dd-12b5-0a64641a0000"
                CONDITION
                        THRESHOLD 0.100000
                        RESET 1.000000
                SET
                        SEVERITY Minor
                        MSGGRP "OS"
                        MSGKEY "<$NAME>:<$MSG_NODE_NAME>:<$MSG_OBJECT>:<$THRESHOLD>"
                        MSGKEYRELATION ACK  "^<$NAME>:<$MSG_NODE_NAME>:<$MSG_OBJECT>:<*>"
                        TEXT "CPU spending <$OPTION(observation)>% of its time in user space. Normally it is <$OPTION(mean)>%, with stddev <$OPTION(stddev)>. Probability=<$VALUE>%"
                DESCRIPTION "0.01% event"
                CONDITION_ID "9c9ceebc-3dbd-71dd-12b5-0a64641a0000"
                CONDITION
                        THRESHOLD 0.010000
                        RESET 0.100000
                SET
                        SEVERITY Major
                        MSGGRP "OS"
                        MSGKEY "<$NAME>:<$MSG_NODE_NAME>:<$MSG_OBJECT>:<$THRESHOLD>"
                        MSGKEYRELATION ACK  "^<$NAME>:<$MSG_NODE_NAME>:<$MSG_OBJECT>:<*>"
                        TEXT "CPU spending <$OPTION(observation)>% of its time in user space. Normally it is <$OPTION(mean)>%, with stddev <$OPTION(stddev)>. Probability=<$VALUE>%"
                DESCRIPTION "Normality restored"
                CONDITION_ID "297d6b0e-3dbe-71dd-12b5-0a64641a0000"
                CONDITION
                        THRESHOLD 30.000000
                        RESET 100.000000
                SET
                        SERVERLOGONLY
                        SEVERITY Normal
                        MSGKEY "<$NAME>:<$MSG_NODE_NAME>:<$MSG_OBJECT>:<$THRESHOLD>"
                        MSGKEYRELATION ACK  "^<$NAME>:<$MSG_NODE_NAME>:<$MSG_OBJECT>:<*>"
                        TEXT "%usr CPU time problem seems to have resolved itself"

MONITOR "virtual-mem_used"
        DESCRIPTION "Virtual memory used"
        AUTOMATIC_MSGKEY
        EXTERNAL
        MINTHRESHOLD
        GEN_BELOW_RESET
        SEVERITY Unknown

MONITOR "virtual_mem_free"
        DESCRIPTION "Virtual memory (real + disk swap) free"
        AUTOMATIC_MSGKEY
        EXTERNAL
        MINTHRESHOLD
        GEN_BELOW_RESET
        SEVERITY Unknown
        MSGGRP "OS"
        OBJECT "Memory (virtual)"
        MSGKEY "<$NAME>:<$MSG_NODE_NAME>:<$MSG_OBJECT>:<$THRESHOLD>"
        MSGCONDITIONS
                DESCRIPTION "0.01% probability event"
                CONDITION_ID "d7647baa-1d92-71dd-1f09-0a64641a0000"
                CONDITION
                        THRESHOLD 0.010000
                        RESET 0.100000
                SET
                        SEVERITY Major
                        MSGKEY "<$NAME>:<$MSG_NODE_NAME>:<$MSG_OBJECT>:<$THRESHOLD>"
                        MSGKEYRELATION ACK  "^<$NAME>:<$MSG_NODE_NAME>:<$MSG_OBJECT>:<*>"
                        TEXT "<$OPTION(observation)>Mb virtual memory free. Normally <$OPTION(mean)>Mb free, with stddev of <$OPTION(stddev)>. This happens by chance only <$VALUE>% of the time."
                DESCRIPTION "Virtual memory normal"
                CONDITION_ID "b48c38fe-27cc-71dd-128f-0a64641a0000"
                CONDITION
                        THRESHOLD 30.000000
                        RESET 100.000000
                SET
                        SERVERLOGONLY
                        SEVERITY Normal
                        MSGKEY "<$NAME>:<$MSG_NODE_NAME>:<$MSG_OBJECT>:<$THRESHOLD>"
                        MSGKEYRELATION ACK  "^<$NAME>:<$MSG_NODE_NAME>:<$MSG_OBJECT>:<*>"
                        TEXT "Virtual memory problem seems to have fixed itself."
                DESCRIPTION "0.1% probability event"
                CONDITION_ID "d767979a-1d92-71dd-1f09-0a64641a0000"
                CONDITION
                        THRESHOLD 0.100000
                        RESET 1.000000
                SET
                        SEVERITY Minor
                        MSGKEY "<$NAME>:<$MSG_NODE_NAME>:<$MSG_OBJECT>:<$THRESHOLD>"
                        MSGKEYRELATION ACK  "^<$NAME>:<$MSG_NODE_NAME>:<$MSG_OBJECT>:<*>"
                        TEXT "<$OPTION(observation)>Mb virtual memory free. Normally <$OPTION(mean)>Mb free, with stddev of <$OPTION(stddev)>. This happens by chance only <$VALUE>% of the time."

MONITOR "virtual_mem_used"
        DESCRIPTION "Virtual memory used"
        AUTOMATIC_MSGKEY
        EXTERNAL
        MINTHRESHOLD
        GEN_BELOW_RESET
        SEVERITY Unknown

MONITOR "wcache-percent"
        DESCRIPTION "Buffer cache hit ratio for write requests"
        AUTOMATIC_MSGKEY
        EXTERNAL
        MINTHRESHOLD
        GEN_BELOW_RESET
        SEVERITY Unknown

MONITOR "wchar-per-sec"
        DESCRIPTION "Number of characters transferred by write system calls block devices only per second"
        AUTOMATIC_MSGKEY
        EXTERNAL
        MINTHRESHOLD
        GEN_BELOW_RESET
        SEVERITY Unknown

MONITOR "wio-percent"
        DESCRIPTION "Percent time in kernel-space"
        AUTOMATIC_MSGKEY
        EXTERNAL
        MINTHRESHOLD
        GEN_BELOW_RESET
        SEVERITY Unknown
        APPLICATION "%wio"
        MSGGRP "OS"
        OBJECT "CPU"
        MSGKEY "<$NAME>:<$MSG_NODE_NAME>:<$MSG_OBJECT>:<$THRESHOLD>"
        MSGCONDITIONS
                DESCRIPTION "0.1% event"
                CONDITION_ID "d50a3376-3dbe-71dd-12b5-0a64641a0000"
                CONDITION
                        THRESHOLD 0.100000
                        RESET 1.000000
                SET
                        SEVERITY Minor
                        MSGGRP "OS"
                        MSGKEY "<$NAME>:<$MSG_NODE_NAME>:<$MSG_OBJECT>:<$THRESHOLD>"
                        MSGKEYRELATION ACK  "^<$NAME>:<$MSG_NODE_NAME>:<$MSG_OBJECT>:<*>"
                        TEXT "CPU spending <$OPTION(observation)>% of its time waiting for I/O. Normally it is <$OPTION(mean)>%, with stddev <$OPTION(stddev)>. Probability=<$VALUE>%"
                DESCRIPTION "0.01% event"
                CONDITION_ID "d50a6bfc-3dbe-71dd-12b5-0a64641a0000"
                CONDITION
                        THRESHOLD 0.010000
                        RESET 0.100000
                SET
                        SEVERITY Major
                        MSGGRP "OS"
                        MSGKEY "<$NAME>:<$MSG_NODE_NAME>:<$MSG_OBJECT>:<$THRESHOLD>"
                        MSGKEYRELATION ACK  "^<$NAME>:<$MSG_NODE_NAME>:<$MSG_OBJECT>:<*>"
                        TEXT "CPU spending <$OPTION(observation)>% of its time waiting for I/O. Normally it is <$OPTION(mean)>%, with stddev <$OPTION(stddev)>. Probability=<$VALUE>%"
                DESCRIPTION "Normality restored"
                CONDITION_ID "d50a9a14-3dbe-71dd-12b5-0a64641a0000"
                CONDITION
                        THRESHOLD 30.000000
                        RESET 100.000000
                SET
                        SERVERLOGONLY
                        SEVERITY Normal
                        MSGKEY "<$NAME>:<$MSG_NODE_NAME>:<$MSG_OBJECT>:<$THRESHOLD>"
                        MSGKEYRELATION ACK  "^<$NAME>:<$MSG_NODE_NAME>:<$MSG_OBJECT>:<*>"
                        TEXT "%wio time problem seems to have resolved itself"
